cbsa_name,median_household_income,medincome_total,medincome_under25,medincome_2544,medincome_4564,medincome_65plus,cbsa_code
"Steamboat Springs, CO Micro Area",77443,77443,52596,77563,89048,63841,44460
"Stephenville, TX Micro Area",52742,52742,19438,62128,70156,43072,44500
"Sterling, CO Micro Area",53318,53318,27757,58033,65610,37527,44540
"Sterling, IL Micro Area",54232,54232,36902,56311,70022,42222,44580
"Stevens Point, WI Micro Area",58853,58853,29194,69902,77726,45015,44620
"Stillwater, OK Micro Area",41603,41603,13879,51473,58101,43011,44660
"Stockton, CA Metro Area",64432,64432,39831,64971,77526,48193,44700
"Storm Lake, IA Micro Area",57125,57125,38481,53851,80469,48770,44740
"Sturgis, MI Micro Area",52086,52086,38659,56378,61537,40678,44780
"Sulphur Springs, TX Micro Area",52078,52078,47750,57548,62902,38845,44860
"Summerville, GA Micro Area",36807,36807,45327,48046,37484,28858,44900
"Sumter, SC Metro Area",44486,44486,29809,48113,49698,36299,44940
"Sunbury, PA Micro Area",48671,48671,30185,57273,62720,32060,44980
"Susanville, CA Micro Area",56352,56352,53333,56463,66263,42896,45000
"Sweetwater, TX Micro Area",45537,45537,47727,48942,51875,35455,45020
"Syracuse, NY Metro Area",60337,60337,29235,65434,75153,44094,45060
"Tahlequah, OK Micro Area",42774,42774,22156,48471,48517,39113,45140
"Talladega-Sylacauga, AL Micro Area",41325,41325,22411,43052,52881,32138,45180
"Tallahassee, FL Metro Area",51874,51874,22225,53508,66846,51955,45220
"Tampa-St. Petersburg-Clearwater, FL Metro Area",55285,55285,35674,62355,66259,41372,45300
"Taos, NM Micro Area",38329,38329,38393,43333,38486,37423,45340
"Taylorville, IL Micro Area",52834,52834,46065,60119,60409,37568,45380
"Terre Haute, IN Metro Area",48591,48591,22816,55515,59579,38911,45460
"Texarkana, TX-AR Metro Area",47377,47377,32071,48582,57603,40069,45500
"The Dalles, OR Micro Area",53105,53105,42417,64969,57905,42699,45520
"The Villages, FL Metro Area",57226,57226,40526,52588,54263,58462,45540
"Thomaston, GA Micro Area",37640,37640,26333,41020,45000,31658,45580
"Thomasville, GA Micro Area",43740,43740,29332,46966,50950,35155,45620
"Tiffin, OH Micro Area",52500,52500,32069,62964,64258,38159,45660
"Tifton, GA Micro Area",45639,45639,27989,45304,53206,35919,45700
"Toccoa, GA Micro Area",47164,47164,33636,54366,49295,37088,45740
"Toledo, OH Metro Area",52601,52601,24342,57752,66084,41888,45780
"Topeka, KS Metro Area",57603,57603,31296,65387,68583,44891,45820
"Torrington, CT Micro Area",79906,79906,43328,81776,99161,57912,45860
"Traverse City, MI Micro Area",61019,61019,31185,66932,68292,50321,45900
"Trenton-Princeton, NJ Metro Area",81057,81057,31458,81297,100310,60782,45940
"Troy, AL Micro Area",37446,37446,9095,40731,50102,36739,45980
"Truckee-Grass Valley, CA Micro Area",66096,66096,52426,69914,81056,55244,46020
"Tucson, AZ Metro Area",53379,53379,28335,55921,64169,47814,46060
"Tullahoma-Manchester, TN Micro Area",51361,51361,36893,58735,58847,41044,46100
"Tulsa, OK Metro Area",55739,55739,33573,59574,67126,43241,46140
"Tupelo, MS Micro Area",46258,46258,35177,54987,51310,32612,46180
"Tuscaloosa, AL Metro Area",50408,50408,18538,56292,57166,39787,46220
"Twin Falls, ID Metro Area",52919,52919,32110,57446,62656,37046,46300
"Tyler, TX Metro Area",56810,56810,38993,60565,69859,45881,46340
"Ukiah, CA Micro Area",51416,51416,42910,52258,53490,47355,46380
"Union, SC Micro Area",41186,41186,31625,46310,46118,30235,46420
"Union City, TN Micro Area",39615,39615,23990,40170,48286,34632,46460
"Urbana, OH Micro Area",60112,60112,34413,62685,72863,41865,46500
"Urban Honolulu, HI Metro Area",85857,85857,42172,84746,103572,74220,46520
"Utica-Rome, NY Metro Area",55757,55757,31462,60701,68363,41679,46540
"Uvalde, TX Micro Area",41679,41679,30278,51000,44839,30646,46620
"Valdosta, GA Metro Area",41647,41647,24149,47131,53525,31147,46660
"Vallejo, CA Metro Area",81472,81472,48111,81604,96408,63294,46700
"Van Wert, OH Micro Area",54254,54254,44156,61321,60851,41851,46780
"Vermillion, SD Micro Area",50724,50724,22935,61105,80161,55000,46820
"Vernal, UT Micro Area",65264,65264,37750,73171,77153,41172,46860
"Vernon, TX Micro Area",45302,45302,-666666666,58793,51597,33693,46900
"Vicksburg, MS Micro Area",45113,45113,16788,49323,47090,40516,46980
"Victoria, TX Metro Area",57163,57163,28980,69145,64792,41397,47020
"Vidalia, GA Micro Area",40513,40513,28409,44637,45946,31871,47080
"Vincennes, IN Micro Area",47380,47380,24119,54231,63420,38477,47180
"Vineland-Bridgeton, NJ Metro Area",54149,54149,33706,53997,66500,41750,47220
"Vineyard Haven, MA Micro Area",71811,71811,-666666666,79077,95145,52630,47240
"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",66759,66759,40626,65946,81683,54696,47260
"Visalia, CA Metro Area",49687,49687,32799,49859,59314,40188,47300
"Wabash, IN Micro Area",54259,54259,25625,55392,65775,41674,47340
"Waco, TX Metro Area",49077,49077,19589,50380,64618,41965,47380
"Wahpeton, ND-MN Micro Area",61136,61136,26875,68081,74669,40412,47420
"Walla Walla, WA Metro Area",57858,57858,24643,66336,70009,46195,47460
"Wapakoneta, OH Micro Area",64074,64074,54593,76495,77395,39772,47540
"Warner Robins, GA Metro Area",58832,58832,33468,57098,72563,46513,47580
"Warren, PA Micro Area",50250,50250,34643,58678,60933,36376,47620
"Kingsport-Bristol, TN-VA Metro Area",44869,44869,26965,50584,52425,36825,28700
"Kingston, NY Metro Area",64304,64304,29643,69613,77896,50794,28740
"Kingsville, TX Micro Area",43500,43500,20549,46959,55758,32087,28780
"Kinston, NC Micro Area",39402,39402,21644,41798,45906,33494,28820
"Kirksville, MO Micro Area",42042,42042,8801,49583,53736,33851,28860
"Klamath Falls, OR Micro Area",46491,46491,29324,51016,54712,38503,28900
"Knoxville, TN Metro Area",54636,54636,30580,60694,65451,43962,28940
"Kalamazoo-Portage, MI Metro Area",56511,56511,27804,63516,73867,45157,28020
"Kalispell, MT Micro Area",56182,56182,35462,64729,63361,43973,28060
"Kankakee, IL Metro Area",58902,58902,33240,64767,74435,40631,28100
"Kansas City, MO-KS Metro Area",66632,66632,38007,73033,80173,48710,28140
"Kapaa, HI Micro Area",83554,83554,43533,85742,91646,69503,28180
"Kearney, NE Micro Area",59493,59493,30058,64037,76000,46272,28260
"Keene, NH Micro Area",64751,64751,36442,71563,80369,47121,28300
"Kendallville, IN Micro Area",56789,56789,46917,65580,64828,37500,28340
"Kennett, MO Micro Area",36380,36380,16052,46110,37009,28387,28380
"Kennewick-Richland, WA Metro Area",67310,67310,37553,68133,82210,53332,28420
"Kerrville, TX Micro Area",55990,55990,33818,60306,63475,51663,28500
"Ketchikan, AK Micro Area",72728,72728,36667,75104,87326,55536,28540
"Key West, FL Micro Area",70033,70033,54265,68478,79088,61149,28580
"Kill Devil Hills, NC Micro Area",59381,59381,21042,55863,62778,60658,28620
"Killeen-Temple, TX Metro Area",54798,54798,35594,56764,65777,47662,28660
"Kokomo, IN Metro Area",52373,52373,32083,53167,65278,43443,29020
"Laconia, NH Micro Area",69447,69447,51458,73670,83379,51772,29060
"La Crosse-Onalaska, WI-MN Metro Area",58501,58501,28815,66766,75572,43141,29100
"Lafayette, LA Metro Area",51955,51955,26717,61739,59862,34299,29180
"Lafayette-West Lafayette, IN Metro Area",53321,53321,20801,58046,70450,48410,29200
"La Grande, OR Micro Area",52171,52171,29794,64153,66610,41206,29260
"LaGrange, GA-AL Micro Area",44439,44439,21101,53614,51186,34249,29300
"Lake Charles, LA Metro Area",51196,51196,31689,55195,64637,39909,29340
"Lake City, FL Micro Area",46494,46494,22264,54284,49204,38210,29380
"Lake Havasu City-Kingman, AZ Metro Area",45587,45587,43337,53578,49688,41465,29420
"Lakeland-Winter Haven, FL Metro Area",50584,50584,37180,53582,59726,41074,29460
"Lamesa, TX Micro Area",43239,43239,18136,37781,58125,35735,29500
"Lancaster, PA Metro Area",66056,66056,38143,71706,81735,47087,29540
"Lansing-East Lansing, MI Metro Area",57925,57925,25015,62399,71772,48563,29620
"Laramie, WY Micro Area",49322,49322,21090,54928,82022,49150,29660
"Laredo, TX Metro Area",46475,46475,20591,48623,53236,30542,29700
"Las Cruces, NM Metro Area",40973,40973,21212,43506,49146,39815,29740
"Las Vegas, NM Micro Area",30666,30666,12857,30129,37794,25753,29780
"Las Vegas-Henderson-Paradise, NV Metro Area",59340,59340,36219,61234,68636,47144,29820
"Laurel, MS Micro Area",40585,40585,35938,41976,47622,32632,29860
"Laurinburg, NC Micro Area",37238,37238,16389,43158,45509,28169,29900
"Lawrence, KS Metro Area",59435,59435,24299,67500,83119,51364,29940
"Lawrenceburg, TN Micro Area",43614,43614,25156,53363,53096,32418,29980
"Lawton, OK Metro Area",52076,52076,33673,53544,63414,44335,30020
"Lebanon, MO Micro Area",47257,47257,37683,55950,53807,33398,30060
"Lebanon, NH-VT Micro Area",61913,61913,35298,68466,72086,49206,30100
"Lebanon, PA Metro Area",60281,60281,47991,66855,73937,43460,30140
"Levelland, TX Micro Area",48248,48248,33333,54063,54830,33191,30220
"Lewisburg, PA Micro Area",59399,59399,23919,75016,77693,36470,30260
"Lewisburg, TN Micro Area",53197,53197,24643,56230,62020,38218,30280
"Lewiston, ID-WA Metro Area",56430,56430,33056,64089,70107,44319,30300
"Lewiston-Auburn, ME Metro Area",53509,53509,39328,63459,67341,36816,30340
"Lewistown, PA Micro Area",50219,50219,31304,55808,63216,34668,30380
"Lexington, NE Micro Area",54716,54716,26904,60818,67472,40261,30420
"Lexington-Fayette, KY Metro Area",58685,58685,26984,63274,72320,48757,30460
"Liberal, KS Micro Area",49291,49291,22061,52445,52061,41273,30580
"Lima, OH Metro Area",53131,53131,25548,57795,63813,39814,30620
"Lincoln, IL Micro Area",57308,57308,45948,64000,66761,44503,30660
"Lincoln, NE Metro Area",61031,61031,29648,66617,78245,51043,30700
"Little Rock-North Little Rock-Conway, AR Metro Area",54746,54746,30538,57609,65960,43626,30780
"Lock Haven, PA Micro Area",50923,50923,27096,61912,64231,34737,30820
"Logan, UT-ID Metro Area",58809,58809,30550,61915,80692,51318,30860
"Logansport, IN Micro Area",49415,49415,31530,51039,60224,37884,30900
"London, KY Micro Area",35911,35911,32093,42249,38263,29434,30940
"Longview, TX Metro Area",51580,51580,30798,56089,62819,40198,30980
"Longview, WA Metro Area",54506,54506,39500,63501,64668,42422,31020
"Los Alamos, NM Micro Area",121324,121324,46776,118536,143859,108371,31060
"Los Angeles-Long Beach-Anaheim, CA Metro Area",72998,72998,38872,76375,85096,52531,31080
"Louisville/Jefferson County, KY-IN Metro Area",59158,59158,33963,63859,70547,44507,31140
"Lubbock, TX Metro Area",51942,51942,24979,57875,66999,46274,31180
"Ludington, MI Micro Area",51725,51725,54875,54261,62695,39965,31220
"Lufkin, TX Micro Area",50453,50453,29929,55932,56770,37796,31260
"Lumberton, NC Micro Area",34976,34976,21474,36239,41442,28281,31300
"Lynchburg, VA Metro Area",53798,53798,30977,60481,67321,40787,31340
"Macomb, IL Micro Area",44471,44471,9078,58103,59609,40342,31380
"Macon-Bibb County, GA Metro Area",44332,44332,22608,45679,54758,36733,31420
"Madera, CA Metro Area",57585,57585,39313,55235,69622,48921,31460
"Madison, IN Micro Area",52718,52718,24044,55947,62250,36724,31500
"Madison, WI Metro Area",72374,72374,31067,80436,90197,54559,31540
"Madisonville, KY Micro Area",47170,47170,43922,52855,57269,36370,31580
"Magnolia, AR Micro Area",36193,36193,14340,43398,51485,27169,31620
"Malone, NY Micro Area",50407,50407,25816,54219,62938,37286,31660
"Malvern, AR Micro Area",43889,43889,26250,49794,48992,32776,31680
"Manchester-Nashua, NH Metro Area",81460,81460,47624,87792,99488,53177,31700
"Manhattan, KS Metro Area",54141,54141,30595,58016,71465,52806,31740
"Manitowoc, WI Micro Area",56612,56612,41313,67115,70934,34451,31820
"Mankato, MN Metro Area",60827,60827,30735,70411,77177,50497,31860
"Mansfield, OH Metro Area",49547,49547,33517,54444,62271,38482,31900
"Marietta, OH Micro Area",50021,50021,26321,54908,61069,39352,31930
"Marinette, WI-MI Micro Area",48933,48933,48214,57678,56059,35110,31940
"Marion, IN Micro Area",44356,44356,25317,47023,51561,38393,31980
"McAllen-Edinburg-Mission, TX Metro Area",40014,40014,23851,41527,50069,28446,32580
"McComb, MS Micro Area",31784,31784,30196,28898,37667,30488,32620
"McMinnville, TN Micro Area",41125,41125,32828,46530,46568,33836,32660
"McPherson, KS Micro Area",59089,59089,42400,67628,69413,39876,32700
"Meadville, PA Micro Area",50304,50304,36763,59894,59063,35854,32740
"Medford, OR Metro Area",53412,53412,30378,58143,63680,44500,32780
"Memphis, TN-MS-AR Metro Area",53209,53209,28115,52621,64350,43589,32820
"Menomonie, WI Micro Area",58783,58783,27639,68374,75154,38082,32860
"Merced, CA Metro Area",53672,53672,30146,52281,64189,43703,32900
"Meridian, MS Micro Area",41107,41107,20693,48824,42964,32814,32940
"Marion, NC Micro Area",43646,43646,27418,55572,44195,36407,32000
"Marion, OH Micro Area",47498,47498,35204,50954,55944,37376,32020
"Marquette, MI Micro Area",53970,53970,23578,63181,64640,44915,32100
"Marshall, MN Micro Area",57730,57730,22228,61232,80282,41403,32140
"Marshall, MO Micro Area",44720,44720,42188,46809,53198,35115,32180
"Marshalltown, IA Micro Area",56437,56437,40978,59583,70767,38910,32260
"Martin, TN Micro Area",39937,39937,20348,47929,48255,34550,32280
"Martinsville, VA Micro Area",37309,37309,29899,39698,43588,31525,32300
"Maryville, MO Micro Area",44232,44232,22288,57880,61398,40437,32340
"Mason City, IA Micro Area",54388,54388,41694,66719,65571,40803,32380
"Mayag칲ez, PR Metro Area",15197,15197,2499,11311,19813,16516,32420
"Mayfield, KY Micro Area",44043,44043,21806,52021,54448,29964,32460
"Maysville, KY Micro Area",45377,45377,22083,54742,57849,27202,32500
"McAlester, OK Micro Area",46784,46784,35385,53826,54471,37083,32540
"Mexico, MO Micro Area",44261,44261,32474,53102,45158,36110,33020
"Miami, OK Micro Area",39872,39872,31204,43877,46370,32061,33060
"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",56775,56775,34590,61433,66407,40845,33100
"Michigan City-La Porte, IN Metro Area",53658,53658,31906,55428,65948,41433,33140
"Middlesborough, KY Micro Area",26272,26272,15865,30316,27079,26123,33180
"Midland, MI Metro Area",62625,62625,34191,69862,76198,47229,33220
"Midland, TX Metro Area",79140,79140,51265,87899,89556,47079,33260
"Milledgeville, GA Micro Area",41584,41584,16614,54338,47687,38167,33300
"Milwaukee-Waukesha, WI Metro Area",62389,62389,31399,67715,78044,44266,33340
"Minden, LA Micro Area",28951,28951,19878,30299,32031,27377,33380
"Mineral Wells, TX Micro Area",50154,50154,33667,58576,55896,39957,33420
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",80421,80421,42514,88136,97525,52412,33460
"Minot, ND Micro Area",68669,68669,44600,76951,88663,42411,33500
"Missoula, MT Metro Area",54062,54062,22576,59660,64966,46576,33540
"Mitchell, SD Micro Area",51590,51590,29560,60709,71586,38072,33580
"Moberly, MO Micro Area",47740,47740,17500,50431,61076,35758,33620
"Mobile, AL Metro Area",47302,47302,21180,50940,55255,39165,33660
"Modesto, CA Metro Area",60704,60704,39016,65195,72153,44590,33700
"Monroe, LA Metro Area",40119,40119,26149,39286,47444,34125,33740
"Monroe, MI Metro Area",62203,62203,35764,71885,79354,43456,33780
"Montgomery, AL Metro Area",52649,52649,23429,53043,63806,44441,33860
"Montrose, CO Micro Area",51647,51647,31690,65259,54723,40481,33940
"Morehead City, NC Micro Area",57194,57194,41528,69304,63724,46319,33980
"Mount Vernon, OH Micro Area",57749,57749,43620,61674,69162,43084,34540
"Mount Vernon-Anacortes, WA Metro Area",67028,67028,41435,73724,79351,51212,34580
"Muncie, IN Metro Area",43512,43512,19050,48690,58194,39109,34620
"Murray, KY Micro Area",42273,42273,16600,51043,51107,40642,34660
"Muscatine, IA Micro Area",58453,58453,42813,63830,73561,38940,34700
"Muskegon, MI Metro Area",50854,50854,26978,55180,58508,40362,34740
"Muskogee, OK Micro Area",43078,43078,28975,50713,50500,33274,34780
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",52660,52660,30402,52923,56202,50995,34820
"Nacogdoches, TX Micro Area",44847,44847,17440,44864,61468,38401,34860
"Napa, CA Metro Area",88596,88596,54263,88651,106143,66984,34900
"Naples-Marco Island, FL Metro Area",69653,69653,50000,58990,77514,71198,34940
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",66347,66347,41110,70655,78765,48385,34980
"Morgan City, LA Micro Area",40485,40485,38208,43505,47933,28825,34020
"Morgantown, WV Metro Area",52332,52332,15708,58083,66118,45651,34060
"Morristown, TN Metro Area",45878,45878,24845,50967,53107,36845,34100
"Moscow, ID Micro Area",49158,49158,20335,53422,72482,50087,34140
"Moses Lake, WA Micro Area",55556,55556,38239,59024,67624,40920,34180
"Moultrie, GA Micro Area",36435,36435,26000,39662,37616,34989,34220
"Mountain Home, AR Micro Area",42260,42260,29367,48498,48369,37819,34260
"Mountain Home, ID Micro Area",46855,46855,27518,49772,59058,33429,34300
"Mount Airy, NC Micro Area",43597,43597,40370,50315,54250,30866,34340
"Mount Gay-Shamrock, WV Micro Area",36168,36168,26645,42392,43390,30354,34350
"Mount Pleasant, MI Micro Area",45116,45116,16947,51739,62378,44502,34380
"Mount Pleasant, TX Micro Area",49600,49600,38750,53892,56903,34961,34420
"Mount Sterling, KY Micro Area",44688,44688,41597,56975,48284,35026,34460
"Mount Vernon, IL Micro Area",49896,49896,38403,49838,62460,41400,34500
"Natchez, MS-LA Micro Area",30239,30239,20100,29200,35442,28510,35020
"Natchitoches, LA Micro Area",28567,28567,17956,30111,35121,30035,35060
"New Bern, NC Metro Area",51017,51017,38926,54129,59555,43557,35100
"Newberry, SC Micro Area",44226,44226,31491,44184,55439,35204,35140
"New Castle, IN Micro Area",49832,49832,31915,57704,58913,40008,35220
"New Castle, PA Micro Area",50204,50204,29440,63827,62056,34808,35260
"New Haven-Milford, CT Metro Area",69905,69905,34033,70410,87555,51712,35300
"New Orleans-Metairie, LA Metro Area",53084,53084,28977,56078,62529,40556,35380
"New Philadelphia-Dover, OH Micro Area",53243,53243,30193,64050,63870,35405,35420
"Newport, OR Micro Area",47882,47882,28171,51905,52138,42602,35440
"Newport, TN Micro Area",36716,36716,-666666666,40721,40013,31802,35460
"New Ulm, MN Micro Area",61120,61120,48438,71849,74693,41138,35580
"New York-Newark-Jersey City, NY-NJ-PA Metro Area",78773,78773,42430,88203,93556,50817,35620
"Niles, MI Metro Area",50795,50795,30659,55232,63388,41115,35660
"Nogales, AZ Micro Area",41259,41259,28694,39385,53851,33071,35700
"Norfolk, NE Micro Area",55793,55793,31930,64158,67454,40468,35740
"North Platte, NE Micro Area",59488,59488,36192,67215,70212,41379,35820
"North Port-Sarasota-Bradenton, FL Metro Area",60810,60810,40702,65498,70136,53484,35840
"North Vernon, IN Micro Area",54191,54191,30217,63481,63094,36409,35860
"Warrensburg, MO Micro Area",55273,55273,33459,59723,69764,47665,47660
"Warsaw, IN Micro Area",61366,61366,47111,66256,75082,42484,47700
"Washington, IN Micro Area",53629,53629,32917,57866,68409,36662,47780
"Washington, NC Micro Area",45212,45212,16379,50991,50324,39111,47820
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",103751,103751,49189,103851,123542,77495,47900
"Washington Court House, OH Micro Area",47308,47308,30434,57016,53941,36291,47920
"North Wilkesboro, NC Micro Area",44107,44107,30920,50945,53040,31504,35900
"Norwalk, OH Micro Area",52560,52560,31276,61012,62931,40152,35940
"Norwich-New London, CT Metro Area",73490,73490,47764,73589,91282,58384,35980
"Oneonta, NY Micro Area",54028,54028,26295,58778,64614,46388,36580
"Ontario, OR-ID Micro Area",46936,46936,39688,51852,55074,36497,36620
"Waterloo-Cedar Falls, IA Metro Area",57495,57495,30706,65959,71181,45681,47940
"Watertown, SD Micro Area",58503,58503,26821,69583,68689,39864,47980
"Watertown-Fort Atkinson, WI Micro Area",66291,66291,48970,75980,79736,41534,48020
"Watertown-Fort Drum, NY Metro Area",52685,52685,36296,56771,65705,39608,48060
"Wauchula, FL Micro Area",38682,38682,40208,36250,53580,33344,48100
"Wausau-Weston, WI Metro Area",61783,61783,39776,73276,76606,39179,48140
"Waycross, GA Micro Area",38469,38469,17412,41291,45092,33972,48180
"Weatherford, OK Micro Area",49900,49900,25703,59357,54632,44243,48220
"Weirton-Steubenville, WV-OH Metro Area",47314,47314,29159,54098,57482,37858,48260
"Wenatchee, WA Metro Area",59757,59757,45616,62911,71532,47799,48300
"West Plains, MO Micro Area",38357,38357,35478,47547,44192,28267,48460
"West Point, MS Micro Area",31833,31833,2499,36023,38910,26727,48500
"Wheeling, WV-OH Metro Area",50390,50390,26289,64703,58954,37772,48540
"Whitewater, WI Micro Area",63776,63776,23774,73170,79673,46676,48580
"Wichita, KS Metro Area",57379,57379,31178,60819,70189,43260,48620
"Wichita Falls, TX Metro Area",49779,49779,28417,55413,57670,39820,48660
"Williamsport, PA Metro Area",54241,54241,26975,60254,65243,39574,48700
"Williston, ND Micro Area",87161,87161,64466,91518,110301,49375,48780
"Willmar, MN Micro Area",60294,60294,40476,67777,70767,49279,48820
"Wilmington, NC Metro Area",55265,55265,26905,59838,67230,48605,48900
"Wilmington, OH Micro Area",52815,52815,32393,58462,67248,36517,48940
"Wilson, NC Micro Area",43877,43877,24850,44361,52580,34932,48980
"Winchester, VA-WV Metro Area",67072,67072,41522,72709,81196,49792,49020
"Winfield, KS Micro Area",50102,50102,36420,54448,60737,39400,49060
"Winnemucca, NV Micro Area",67756,67756,30536,78517,85858,41157,49080
"Winona, MN Micro Area",59329,59329,24829,63555,76408,47746,49100
"Winston-Salem, NC Metro Area",50774,50774,29531,52645,63230,39171,49180
"Wisconsin Rapids-Marshfield, WI Micro Area",54913,54913,36420,59742,69119,40072,49220
"Woodward, OK Micro Area",59001,59001,48750,58548,75019,43529,49260
"Wooster, OH Micro Area",58300,58300,41917,62798,69509,41327,49300
"Worcester, MA-CT Metro Area",73408,73408,38534,80525,92845,44859,49340
"Worthington, MN Micro Area",55304,55304,38560,52681,69022,41455,49380
"Yakima, WA Metro Area",51637,51637,34366,50365,62401,42668,49420
"Yankton, SD Micro Area",58342,58342,30547,60958,67113,47679,49460
"Yauco, PR Metro Area",15463,15463,9089,16364,16590,14433,49500
"York-Hanover, PA Metro Area",66457,66457,42581,72673,80719,44691,49620
"Youngstown-Warren-Boardman, OH-PA Metro Area",47360,47360,23985,52248,57249,38189,49660
"Yuba City, CA Metro Area",58551,58551,40767,60284,68215,46935,49700
"Yuma, AZ Metro Area",45243,45243,31479,50226,53737,36874,49740
"Zanesville, OH Micro Area",47254,47254,30597,54342,59691,33767,49780
"Zapata, TX Micro Area",33952,33952,19291,40051,44342,25729,49820
"Opelousas, LA Micro Area",36403,36403,21803,42421,43468,26688,36660
"Orangeburg, SC Micro Area",37955,37955,17353,39428,44187,30281,36700
"Orlando-Kissimmee-Sanford, FL Metro Area",58368,58368,31767,61128,69418,44647,36740
"Fort Dodge, IA Micro Area",47466,47466,35458,61542,53110,31854,22700
"Fort Collins, CO Metro Area",71881,71881,33348,81643,91110,55435,22660
